直放站原理及工程

1.概述
	作为GSM网络里盲区和弱信号区信号的延伸\补充
	每一台电源/监控单元可以最多为6台塔放供电,同时检测每一路塔放的工作情况,为了保障电源系统稳定,供电系统配置了冗余电源模块
	
	1.接收灵敏度和噪声系数,信噪比的关系
	信噪比很好的情况下,塔放的引入能够增强基站系统的接收灵敏度(实际是降低链路的噪声系数,降低了对接收信号的信噪比要求)
	噪声系数即:"输出与输入信噪比之间的差值",而这其中期间由于电子热运动产生的"热噪声"是限制基站灵敏度的主要原因
	在普通多级放大系统模型里,其噪声系数主要取决于第一项,而塔放正是利用这个原因,在紧靠天线位置增加的低噪声放大器,
	实现对基站系统的接收性能的改善,改善程度随着馈线损耗增加而越来越弱
	
	2.塔放的作用
	扩大基站覆盖范围
	减少掉话率,改善上行系统接收信号能力,改善通话质量
	塔放的自带增益,让上行链路的增益增加,到达基站的上行信号电平也会提高,因此GSM会向MS发出降低手机发射功率的指令,从而还减少了上行的干扰
	
4.直放站工程
	1.工程勘测:
	实地勘测:
	[1]直放站覆盖地区的基站分布
	[2]直放站预计覆盖区域里,当前信号电平情况
	[3]直放站站点区域气候,天气情况
	[4]直放站地貌\供电情况\安装条件\天线位置\施主天线的传输路径
	
	2.直放站勘察
	站址应在施主基站和目标覆盖区域的交界边缘处,施主天线必须能接收到稳定信号(可以不是强信号-75dBm即可,但要稳定)
	避免在定向天线指向方向有其他基站,尽可能设置在地理位置高的地方
	
	RXmin站址地点所接收的施主基站的最小电平=Pmax直放站最大输出功率-Gmax直放站的最大增益-Gant施主天线的最大增益
	移频直放站-->考虑该点与施主基站是否有阻挡微博传输的建筑物,设置点尽可能高
	光纤直放站-->考虑站址距离光缆的距离/地理位置高低
	室内直放站-->考虑接收信号的纯净度/选取同频邻频干扰小的小区信号
	
	注意点:高度/天线和施主基站的传输通道/设备电源的稳定和接地网
	
	3.隔离度和自激
	直放站的功放进入饱和状态-->自激现象-->MS信号满格,但无法正常使用,直放站无法正常工作
	直放站本身的自激:站内内部振荡,由于双工器和滤波器指标不合格,造成下行(上)输出信号进入上行(下)信号的输入端口,在主机内部循环放大,
	引起内部自激
	直放站的系统自激:直放站发射与接收天线空间隔离度太小,行船空间大环的正反馈,从"基站的发射天线-->基站接收天线-->基站发射天线-->\
	直放站接收天线"的空间大环,所谓隔离度就是信号从发射天线发出传播到接收天线这一过程的损耗值,隔离度太小就会引发自激
P222	
	隔离度的实际测量:向发射天线馈入一个特殊频点信号,接收来自接收天线的该频点信号,两信号的差值即隔离度数值
	自激本质上说是一种正反馈,直放站工作条件即是:Gs系统增益<I隔离度
	
	避免自激的方法:
	[1]用建筑物挡在发射/接收天线中间(其他障碍物也行)
	[2]增加收/发天线空间隔离度,垂直隔离度(这个比水平隔离度有效)
	[3]降低直放站的增益直至消除自激
	[4]选用方向性更好的发射/接收天线,两天线定向保持相对方向,即180度
	
	4.噪声问题
	直放站的引入会提高整个无线系统的噪声水平值
	因为干扰会降低上行链路的信噪比,增大上行链路的噪声系数,甚至会发过来影响基站的覆盖情况
	
	噪声:N=kTB
	k,玻尔兹曼常数(1.38*10^-23)
	T,绝对温度(常温T=300K)
	B,通信信道带宽(B=200KHz)
	N约等于-121dBm,实际情况因为各种干扰,噪声电平在-110dBm左右
	
	直放站距离基站太近-->接收到直放站上行和噪声电平会很强-->直放站覆盖的MS影响不大,原基站覆盖区的MS上行信号很弱
	当直放站确定地点\天线等因素,直放站对基站的影响程度主要和这两个参数成正比:直放站增益和其本身的噪声系数
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
